Removed Pin From Net: NetName=GND Pin=BT1-NEG
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=3V3 Pin=C17-2
Removed Pin From Net: NetName=VOUT_BTY_CH Pin=C34-2
Removed Pin From Net: NetName=GND Pin=C36-1
Removed Pin From Net: NetName=GND Pin=C38-2
Removed Pin From Net: NetName=GND Pin=C39-1
Removed Pin From Net: NetName=VOUTOK Pin=C39-2
Removed Pin From Net: NetName=GND Pin=C45-1
Removed Pin From Net: NetName=GND Pin=C51-1
Removed Pin From Net: NetName=VBat Pin=C51-2
Removed Pin From Net: NetName=GND Pin=C61-1
Removed Pin From Net: NetName=GND Pin=C62-1
Removed Pin From Net: NetName=GND Pin=C63-1
Removed Pin From Net: NetName=GND Pin=C65-1
Removed Pin From Net: NetName=GND Pin=C66-1
Removed Pin From Net: NetName=GND Pin=C67-1
Removed Pin From Net: NetName=GND Pin=C68-2
Removed Pin From Net: NetName=GND Pin=C69-2
Removed Pin From Net: NetName=GND Pin=C70-1
Removed Pin From Net: NetName=GND Pin=D4-1
Removed Pin From Net: NetName=VOUT_BTY_CH Pin=FB1-1
Removed Pin From Net: NetName=VBat Pin=IC1-2
Removed Pin From Net: NetName=GND Pin=IC9-2
Removed Pin From Net: NetName=VBat Pin=J7-01
Removed Pin From Net: NetName=3V3_ESP32 Pin=J13-2
Removed Pin From Net: NetName=NetB2_5 Pin=L3-2
Removed Pin From Net: NetName=VBat Pin=R33-1
Removed Pin From Net: NetName=GND Pin=R38-1
Removed Pin From Net: NetName=GND Pin=R39-1
Removed Pin From Net: NetName=GND Pin=U2-9
Removed Pin From Net: NetName=GND Pin=U2-10
Removed Pin From Net: NetName=GND Pin=U8-13
Removed Pin From Net: NetName=GND Pin=U8-20
Removed Pin From Net: NetName=GND Pin=U8-21
Removed Pin From Net: NetName=GND Pin=U8-22
Removed Pin From Net: NetName=GND Pin=U8-23
Removed Pin From Net: NetName=GND Pin=U8-24
Removed Pin From Net: NetName=GND Pin=U8-25
Removed Pin From Net: NetName=GND Pin=U8-26
Removed Pin From Net: NetName=GND Pin=U8-27
Removed Pin From Net: NetName=GND Pin=U8-28
Removed Pin From Net: NetName=GND Pin=U8-29
Removed Member From Class: ClassName=Modem Member=C17
Removed Member From Class: ClassName=Cargador de Baterias Member=C51
Removed Member From Class: ClassName=Modem Member=L2
Removed Member From Class: ClassName=Fuente Buck 9/30V - 6V Member=L3
Removed Member From Class: ClassName=Modem Member=R15
Change Component Footprint: Designator=L2 Old Footprint=0805 SMD New Footprint=WE-PD_1210
Change Component Footprint: Designator=J7 Old Footprint=AMPHENOL_68001-203HLF New Footprint=OSTTC042162
Change Component Footprint: Designator=BT1 Old Footprint=BAT_BS-3 New Footprint=BAT_1042
Change Component Footprint: Designator=C19 Old Footprint=CAP ALSMD 6.6MM H5.4MM New Footprint=CAP ALSMD ELEC 6.6MM H5.4MM
Change Component Footprint: Designator=C23 Old Footprint=CAP ALSMD 6.6MM H5.4MM New Footprint=CAP ALSMD ELEC 6.6MM H5.4MM
Change Component Footprint: Designator=D1 Old Footprint=DIODES SOT-323-3 New Footprint=SOT65P210X110-3N
Change Component Footprint: Designator=U8 Old Footprint=IC_TPS61088RHLR New Footprint=FIL_B39162B9417K610
Change Component Footprint: Designator=D4 Old Footprint=NEXPERIA SOD-128 CFP5 New Footprint=DIOM5025X220N
Change Component Comment : Designator=C34 Old Comment=1 µF New Comment=0.1 µF
Change Component Comment : Designator=C35 Old Comment=1 µF New Comment=22 µF
Change Component Comment : Designator=R15 Old Comment=10 Ohms New Comment=10 kOhms
Change Component Comment : Designator=C36 Old Comment=22 µF New Comment=0.1 µF
Change Component Comment : Designator=L2 Old Comment=47 nH New Comment=WE-PD_1210
Change Component Comment : Designator=J7 Old Comment=68001-203HLF New Comment=OSTTC042162
Change Component Comment : Designator=BT1 Old Comment=BS-3 New Comment=1042
Change Component Comment : Designator=D4 Old Comment=PMEG100T50ELPX New Comment=SS54-HF
Change Component Comment : Designator=U8 Old Comment=TPS61088RHLR New Comment=B39162B8813P810
Change component parameters: Designator = "BT1" ("BT1"); Footprint = "BAT_BS-3"; UniqueID = "\ELIOFRDT" ("\ELIOFRDT")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "1042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U8" ("U8"); Footprint = "IC_TPS61088RHLR"; UniqueID = "\ZFXMHCCZ\JEIRYRNK\FFLMFHFL\XRZZMMOD" ("\ZFXMHCCZ\JEIRYRNK\FFLMFHFL\XRZZMMOD")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/B39162B8813P810/RF+Digital/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "RF 360"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "B39162B8813P810"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMD-5 RF 360"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/B39162B8813P810/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/B39162B8813P810/RF+Digital/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C39" ("C39"); Footprint = "CAP 0402_1005"; UniqueID = "\ZFXMHCCZ\IJYWJCRF\ISAWGPMH" ("\ZFXMHCCZ\IJYWJCRF\ISAWGPMH")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.1 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1url"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/murata-electronics/GRM155R71H104KE14D/4906220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lastupdated"; Value = "8/27/2024 12:42:53 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM155R71H104KE14D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "partid"; Value = "12677"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "price"; Value = "0.01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
